"Date","Price","Open","High","Low","Vol.","Change %"
"08/24/2022","24,850.0","24,700.0","24,900.0","24,650.0","2.70M","0.20%"
"08/23/2022","24,800.0","24,350.0","24,800.0","24,200.0","2.39M","0.61%"
"08/22/2022","24,650.0","24,800.0","24,800.0","24,600.0","2.24M","-0.80%"
"08/19/2022","24,850.0","25,150.0","25,150.0","24,800.0","1.91M","-1.19%"
"08/18/2022","25,150.0","24,950.0","25,250.0","24,800.0","5.98M","0.80%"
"08/17/2022","24,950.0","24,950.0","25,000.0","24,850.0","3.35M","0.40%"
"08/16/2022","24,850.0","24,900.0","24,950.0","24,650.0","3.23M","-0.40%"
"08/15/2022","24,950.0","24,900.0","25,150.0","24,800.0","3.15M","0.60%"
"08/12/2022","24,800.0","24,700.0","24,850.0","24,600.0","1.46M","0.20%"
"08/11/2022","24,750.0","25,000.0","25,100.0","24,700.0","3.44M","-0.40%"
"08/10/2022","24,850.0","24,950.0","25,050.0","24,750.0","1.99M","-0.40%"
"08/09/2022","24,950.0","24,900.0","25,000.0","24,700.0","3.55M","0.81%"
"08/08/2022","24,750.0","24,800.0","25,000.0","24,650.0","3.20M","-0.40%"
"08/05/2022","24,850.0","25,000.0","25,000.0","24,500.0","3.27M","-0.60%"
"08/04/2022","25,000.0","25,000.0","25,250.0","24,900.0","4.39M","0.20%"
"08/03/2022","24,950.0","25,000.0","25,050.0","24,700.0","6.08M","0.20%"
"08/02/2022","24,900.0","25,000.0","25,050.0","24,700.0","3.39M","-0.40%"
"08/01/2022","25,000.0","24,650.0","25,000.0","24,500.0","4.46M","1.63%"
"07/29/2022","24,600.0","24,550.0","24,700.0","24,450.0","3.82M","0.61%"
"07/28/2022","24,450.0","24,700.0","24,700.0","24,400.0","3.35M","1.03%"
"07/27/2022","24,200.0","24,000.0","24,200.0","23,950.0","890.00K","0.62%"
"07/26/2022","24,050.0","24,000.0","24,250.0","24,000.0","1.48M","0.00%"
"07/25/2022","24,050.0","24,200.0","24,400.0","23,900.0","1.85M","-1.23%"
"07/22/2022","24,350.0","24,650.0","24,800.0","24,350.0","2.04M","-1.22%"
"07/21/2022","24,650.0","24,300.0","24,900.0","24,200.0","4.31M","1.44%"
"07/20/2022","24,300.0","24,100.0","24,350.0","23,900.0","3.04M","1.67%"
"07/19/2022","23,900.0","23,900.0","23,950.0","23,800.0","1.51M","0.00%"
"07/18/2022","23,900.0","24,100.0","24,200.0","23,900.0","2.43M","-0.42%"
"07/15/2022","24,000.0","24,250.0","24,450.0","24,000.0","2.64M","-0.21%"
"07/14/2022","24,050.0","23,800.0","24,150.0","23,800.0","1.43M","0.21%"
"07/13/2022","24,000.0","24,000.0","24,400.0","23,800.0","2.13M","0.00%"
"07/12/2022","24,000.0","23,600.0","24,000.0","23,500.0","728.10K","2.13%"
"07/11/2022","23,500.0","23,850.0","24,000.0","23,500.0","1.63M","-2.08%"
"07/08/2022","24,000.0","24,200.0","24,400.0","24,000.0","2.02M","-0.62%"
"07/07/2022","24,150.0","24,300.0","24,500.0","24,100.0","2.50M","-0.21%"
"07/06/2022","24,200.0","24,400.0","24,500.0","23,600.0","2.02M","-1.02%"
"07/05/2022","24,450.0","24,450.0","24,600.0","24,250.0","2.99M","0.82%"
"07/04/2022","24,250.0","24,400.0","24,500.0","24,000.0","1.82M","0.83%"
"07/01/2022","24,050.0","23,850.0","24,050.0","23,500.0","1.85M","0.21%"
"06/30/2022","24,000.0","24,500.0","24,500.0","23,950.0","2.09M","-0.83%"
"06/29/2022","24,200.0","24,200.0","24,500.0","24,000.0","1.96M","-1.22%"
"06/28/2022","24,500.0","23,800.0","24,800.0","23,700.0","3.00M","2.30%"
"06/27/2022","23,950.0","23,800.0","24,150.0","23,650.0","2.45M","0.63%"
"06/24/2022","23,800.0","23,700.0","24,000.0","23,500.0","1.59M","0.21%"
"06/23/2022","23,750.0","23,400.0","23,850.0","23,050.0","2.14M","0.00%"
"06/22/2022","23,750.0","23,200.0","23,900.0","23,200.0","2.53M","3.26%"
"06/21/2022","23,000.0","22,500.0","23,200.0","22,500.0","2.68M","0.44%"
"06/20/2022","22,900.0","23,100.0","23,500.0","22,800.0","3.96M","-0.87%"
"06/17/2022","23,100.0","23,500.0","23,850.0","22,850.0","3.16M","-4.15%"
"06/16/2022","24,100.0","23,600.0","24,100.0","23,600.0","1.93M","2.12%"
"06/15/2022","23,600.0","24,450.0","24,500.0","23,100.0","3.63M","-2.07%"
"06/14/2022","24,100.0","23,900.0","24,450.0","23,500.0","2.05M","0.84%"
"06/13/2022","23,900.0","25,000.0","25,000.0","23,800.0","3.83M","-5.16%"
"06/10/2022","25,200.0","25,200.0","25,800.0","25,150.0","2.28M","-2.14%"
"06/09/2022","25,750.0","25,800.0","25,900.0","25,050.0","3.39M","0.19%"
"06/08/2022","25,700.0","24,900.0","25,700.0","24,650.0","4.49M","3.01%"
"06/07/2022","24,950.0","25,300.0","25,300.0","24,300.0","2.26M","-1.38%"
"06/06/2022","25,300.0","25,300.0","25,550.0","25,200.0","1.70M","0.00%"
"06/03/2022","25,300.0","25,500.0","25,600.0","24,900.0","1.41M","-0.20%"
"06/02/2022","25,350.0","25,600.0","25,950.0","25,350.0","3.75M","1.89%"
"06/01/2022","24,880.0","25,440.0","25,440.0","24,880.0","4.40M","-1.43%"
"05/31/2022","25,240.0","25,360.0","25,440.0","25,200.0","2.94M","-1.25%"
"05/30/2022","25,560.0","25,600.0","25,600.0","25,200.0","2.81M","0.47%"
"05/27/2022","25,440.0","24,640.0","25,440.0","24,480.0","6.14M","4.78%"
"05/26/2022","24,280.0","24,320.0","24,400.0","24,000.0","3.36M","1.17%"
"05/25/2022","24,000.0","23,040.0","24,000.0","23,040.0","4.77M","4.17%"
"05/24/2022","23,040.0","23,040.0","23,040.0","22,520.0","1.97M","1.23%"
"05/23/2022","22,760.0","23,280.0","23,440.0","22,640.0","1.48M","-2.07%"
"05/20/2022","23,240.0","22,880.0","23,440.0","22,880.0","2.42M","1.57%"
"05/19/2022","22,880.0","22,720.0","23,200.0","22,480.0","2.32M","-1.21%"
"05/18/2022","23,160.0","23,760.0","23,800.0","23,040.0","4.40M","-1.03%"
"05/17/2022","23,400.0","22,080.0","23,480.0","22,000.0","3.27M","5.98%"
"05/16/2022","22,080.0","22,120.0","22,960.0","22,000.0","6.42M","0.36%"
"05/13/2022","22,000.0","23,920.0","24,240.0","22,000.0","7.68M","-6.78%"
"05/12/2022","23,600.0","24,560.0","25,000.0","23,600.0","3.91M","-6.65%"
"05/11/2022","25,280.0","24,640.0","25,280.0","24,480.0","2.90M","2.60%"
"05/10/2022","24,640.0","24,240.0","24,800.0","23,920.0","4.81M","0.65%"
"05/09/2022","24,480.0","24,800.0","24,800.0","23,760.0","6.47M","-1.29%"
"05/06/2022","24,800.0","24,960.0","25,440.0","24,680.0","2.40M","-2.21%"
"05/05/2022","25,360.0","25,840.0","25,840.0","25,040.0","4.01M","-0.16%"
"05/04/2022","25,400.0","25,800.0","26,000.0","25,400.0","2.58M","-2.91%"
"04/29/2022","26,160.0","24,800.0","26,160.0","24,600.0","5.80M","5.48%"
"04/28/2022","24,800.0","24,480.0","24,960.0","24,480.0","1.88M","0.32%"
"04/27/2022","24,720.0","24,560.0","24,960.0","24,240.0","3.54M","0.00%"
"04/26/2022","24,720.0","24,400.0","25,000.0","24,000.0","7.63M","1.31%"
"04/25/2022","24,400.0","25,840.0","25,960.0","24,400.0","10.30M","-5.57%"
"04/22/2022","25,840.0","25,360.0","26,080.0","25,360.0","6.49M","2.54%"
"04/21/2022","25,200.0","25,600.0","26,000.0","25,200.0","7.37M","-1.25%"
"04/20/2022","25,520.0","25,360.0","25,760.0","25,320.0","5.61M","0.79%"
"04/19/2022","25,320.0","26,080.0","26,240.0","25,280.0","6.56M","-3.51%"
"04/18/2022","26,240.0","26,800.0","26,880.0","26,240.0","7.43M","-2.24%"
"04/15/2022","26,840.0","27,040.0","27,200.0","26,760.0","6.74M","-0.74%"
"04/14/2022","27,040.0","26,920.0","27,320.0","26,880.0","6.13M","0.45%"
"04/13/2022","26,920.0","26,800.0","27,080.0","26,640.0","6.32M","0.60%"
"04/12/2022","26,760.0","27,080.0","27,080.0","26,680.0","6.15M","-1.18%"
"04/08/2022","27,080.0","26,960.0","27,200.0","26,920.0","11.13M","0.74%"
"04/07/2022","26,880.0","26,720.0","27,320.0","26,600.0","12.06M","1.20%"
"04/06/2022","26,560.0","26,280.0","26,640.0","26,200.0","5.20M","0.61%"
"04/05/2022","26,400.0","26,720.0","26,720.0","26,360.0","5.64M","-1.49%"
"04/04/2022","26,800.0","26,880.0","26,960.0","26,720.0","5.99M","0.30%"
"04/01/2022","26,720.0","26,440.0","26,720.0","26,400.0","7.33M","1.06%"
"03/31/2022","26,440.0","26,160.0","26,560.0","26,080.0","6.90M","1.38%"
"03/30/2022","26,080.0","25,920.0","26,320.0","25,840.0","5.19M","0.77%"
"03/29/2022","25,880.0","25,960.0","26,120.0","25,840.0","4.58M","0.00%"
"03/28/2022","25,880.0","26,160.0","26,240.0","25,840.0","6.09M","-1.07%"
"03/25/2022","26,160.0","26,320.0","26,520.0","26,160.0","4.17M","-0.61%"
"03/24/2022","26,320.0","26,440.0","26,560.0","26,280.0","3.59M","-0.90%"
"03/23/2022","26,560.0","26,560.0","26,720.0","26,520.0","2.58M","-0.30%"
"03/22/2022","26,640.0","26,400.0","26,720.0","26,400.0","4.16M","1.06%"
"03/21/2022","26,360.0","26,320.0","26,400.0","26,160.0","4.13M","0.46%"
"03/18/2022","26,240.0","26,400.0","26,480.0","26,240.0","3.25M","0.00%"
"03/17/2022","26,240.0","26,520.0","26,560.0","26,240.0","3.28M","0.00%"
"03/16/2022","26,240.0","26,320.0","26,440.0","26,120.0","4.12M","0.00%"
"03/15/2022","26,240.0","26,240.0","26,520.0","26,160.0","3.44M","0.31%"
"03/14/2022","26,160.0","26,000.0","26,240.0","25,960.0","3.41M","0.00%"
"03/11/2022","26,160.0","26,240.0","26,360.0","26,080.0","3.39M","-0.61%"
"03/10/2022","26,320.0","26,400.0","26,720.0","26,320.0","2.75M","0.61%"
"03/09/2022","26,160.0","26,200.0","26,360.0","25,920.0","5.22M","0.31%"
"03/08/2022","26,080.0","26,400.0","26,560.0","26,040.0","9.03M","-1.95%"
"03/07/2022","26,600.0","26,800.0","27,040.0","26,520.0","5.87M","-3.06%"
"03/04/2022","27,440.0","26,720.0","27,440.0","26,400.0","8.66M","2.54%"
"03/03/2022","26,760.0","26,400.0","26,760.0","26,320.0","10.21M","1.67%"
"03/02/2022","26,320.0","26,960.0","27,200.0","26,320.0","17.35M","-2.81%"
"03/01/2022","27,080.0","27,200.0","27,200.0","26,840.0","7.01M","-0.15%"
"02/28/2022","27,120.0","27,440.0","27,480.0","27,120.0","4.82M","-1.31%"
"02/25/2022","27,480.0","27,600.0","27,800.0","27,440.0","6.89M","-0.29%"
"02/24/2022","27,560.0","27,480.0","27,680.0","26,760.0","11.12M","-0.43%"
"02/23/2022","27,680.0","27,840.0","28,080.0","27,680.0","7.32M","-0.29%"
"02/22/2022","27,760.0","27,200.0","27,760.0","26,880.0","10.12M","0.87%"
"02/21/2022","27,520.0","27,120.0","27,520.0","26,840.0","9.11M","1.62%"
"02/18/2022","27,080.0","27,280.0","27,400.0","26,960.0","9.15M","-1.31%"
"02/17/2022","27,440.0","27,320.0","27,560.0","27,280.0","4.89M","0.29%"
"02/16/2022","27,360.0","27,760.0","27,760.0","27,200.0","6.37M","-0.87%"
"02/15/2022","27,600.0","27,240.0","27,600.0","27,200.0","8.29M","1.47%"
"02/14/2022","27,200.0","28,320.0","28,480.0","27,200.0","16.44M","-4.76%"
"02/11/2022","28,560.0","28,240.0","29,080.0","28,200.0","11.97M","0.42%"
"02/10/2022","28,440.0","28,480.0","28,640.0","28,280.0","9.54M","-0.14%"
"02/09/2022","28,480.0","28,720.0","28,760.0","28,400.0","12.69M","-0.42%"
"02/08/2022","28,600.0","27,760.0","28,800.0","27,760.0","40.58M","3.03%"
"02/07/2022","27,760.0","28,000.0","28,120.0","27,720.0","5.69M","0.43%"
"01/28/2022","27,640.0","27,920.0","28,000.0","27,520.0","12.82M","-1.00%"
"01/27/2022","27,920.0","28,320.0","28,320.0","27,640.0","7.58M","-1.55%"
"01/26/2022","28,360.0","28,000.0","28,760.0","28,000.0","10.62M","1.72%"
"01/25/2022","27,880.0","27,480.0","28,040.0","27,480.0","5.35M","1.46%"
"01/24/2022","27,480.0","26,800.0","27,920.0","26,800.0","16.48M","2.69%"
"01/21/2022","26,760.0","26,360.0","27,200.0","26,320.0","5.51M","1.52%"
"01/20/2022","26,360.0","26,400.0","26,520.0","26,160.0","4.27M","-0.15%"
"01/19/2022","26,400.0","26,240.0","26,640.0","26,240.0","2.63M","0.61%"
"01/18/2022","26,240.0","26,200.0","26,440.0","25,840.0","5.34M","0.15%"
"01/17/2022","26,200.0","26,480.0","26,920.0","26,200.0","9.11M","-0.91%"
"01/14/2022","26,440.0","26,680.0","26,760.0","26,400.0","2.43M","-0.90%"
"01/13/2022","26,680.0","26,920.0","27,400.0","26,520.0","8.14M","0.76%"
"01/12/2022","26,480.0","26,160.0","26,840.0","26,040.0","9.74M","1.07%"
"01/11/2022","26,200.0","26,400.0","26,440.0","26,160.0","7.99M","-0.76%"
"01/10/2022","26,400.0","26,400.0","26,720.0","26,360.0","7.12M","-0.90%"
"01/07/2022","26,640.0","27,120.0","27,160.0","26,640.0","4.15M","-1.33%"
"01/06/2022","27,000.0","26,800.0","27,200.0","26,480.0","7.09M","0.15%"
"01/05/2022","26,960.0","27,480.0","27,480.0","26,920.0","7.42M","-2.03%"
"01/04/2022","27,520.0","27,840.0","27,840.0","27,400.0","5.69M","-0.29%"
"12/31/2021","27,600.0","27,200.0","27,640.0","27,200.0","7.06M","1.77%"
"12/30/2021","27,120.0","26,960.0","27,200.0","26,800.0","2.27M","0.30%"
"12/29/2021","27,040.0","27,080.0","27,360.0","26,960.0","4.77M","0.45%"
"12/28/2021","26,920.0","26,520.0","27,000.0","26,440.0","4.35M","1.51%"
"12/27/2021","26,520.0","26,640.0","26,640.0","26,320.0","3.07M","0.45%"
"12/24/2021","26,400.0","26,000.0","26,520.0","25,760.0","5.47M","1.54%"
"12/23/2021","26,000.0","26,080.0","26,120.0","25,600.0","5.17M","-0.61%"
"12/22/2021","26,160.0","26,120.0","26,360.0","26,120.0","4.23M","-0.30%"
"12/21/2021","26,240.0","26,360.0","26,360.0","26,240.0","3.03M","-0.91%"
"12/20/2021","26,480.0","26,560.0","26,640.0","26,280.0","4.12M","-0.30%"
"12/17/2021","26,560.0","26,520.0","26,640.0","26,440.0","3.00M","0.61%"
"12/16/2021","26,400.0","26,800.0","26,840.0","26,400.0","2.88M","-1.20%"
"12/15/2021","26,720.0","26,480.0","26,840.0","26,440.0","2.65M","0.30%"
"12/14/2021","26,640.0","26,640.0","26,800.0","26,480.0","2.66M","-0.30%"
"12/13/2021","26,720.0","26,840.0","27,040.0","26,640.0","3.77M","0.00%"
"12/10/2021","26,720.0","26,560.0","26,880.0","26,480.0","5.91M","0.30%"
"12/09/2021","26,640.0","26,400.0","26,640.0","26,240.0","2.70M","0.60%"
"12/08/2021","26,480.0","26,120.0","26,720.0","26,040.0","3.63M","0.46%"
"12/07/2021","26,360.0","26,000.0","26,360.0","25,680.0","3.53M","2.01%"
"12/06/2021","25,840.0","25,840.0","26,240.0","25,320.0","8.12M","-0.77%"
"12/03/2021","26,040.0","26,720.0","26,840.0","26,040.0","6.15M","-1.96%"
"12/02/2021","26,560.0","26,880.0","26,880.0","26,560.0","3.31M","-0.90%"
"12/01/2021","26,800.0","26,480.0","26,800.0","26,440.0","4.53M","0.60%"
"11/30/2021","26,640.0","27,520.0","27,600.0","26,560.0","7.68M","-2.49%"
"11/29/2021","27,320.0","27,040.0","27,440.0","27,040.0","7.62M","-1.30%"
"11/26/2021","27,680.0","28,120.0","28,240.0","27,680.0","7.76M","-1.56%"
"11/25/2021","28,120.0","28,400.0","28,440.0","27,960.0","8.85M","-0.57%"
"11/24/2021","28,280.0","27,120.0","28,360.0","27,000.0","17.87M","4.12%"
"11/23/2021","27,160.0","27,400.0","27,440.0","26,960.0","4.80M","-0.59%"
"11/22/2021","27,320.0","26,800.0","27,840.0","26,400.0","11.44M","2.09%"
"11/19/2021","26,760.0","26,160.0","27,120.0","26,040.0","12.24M","2.92%"
"11/18/2021","26,000.0","26,800.0","26,800.0","26,000.0","6.87M","-2.40%"
"11/17/2021","26,640.0","26,520.0","26,800.0","26,240.0","5.45M","0.45%"
"11/16/2021","26,520.0","26,680.0","26,720.0","26,240.0","6.51M","-0.75%"
"11/15/2021","26,720.0","26,720.0","26,880.0","26,600.0","6.10M","0.15%"
"11/12/2021","26,680.0","26,400.0","26,680.0","26,120.0","5.47M","1.06%"
"11/11/2021","26,400.0","26,640.0","26,840.0","26,000.0","8.91M","-1.20%"
"11/10/2021","26,720.0","26,800.0","26,840.0","26,520.0","5.46M","-0.15%"
"11/09/2021","26,760.0","26,720.0","27,040.0","26,680.0","6.31M","0.15%"
"11/08/2021","26,720.0","26,800.0","26,920.0","26,560.0","6.73M","-0.30%"
"11/05/2021","26,800.0","27,040.0","27,040.0","26,640.0","4.96M","0.00%"
"11/04/2021","26,800.0","27,240.0","27,240.0","26,760.0","5.25M","-1.03%"
"11/03/2021","27,080.0","26,640.0","27,280.0","26,600.0","16.33M","2.11%"
"11/02/2021","26,520.0","26,160.0","26,520.0","26,040.0","8.76M","1.38%"
"11/01/2021","26,160.0","26,240.0","26,320.0","25,920.0","6.62M","-0.91%"
"10/29/2021","26,400.0","25,480.0","26,400.0","25,400.0","17.00M","3.61%"
"10/28/2021","25,480.0","25,320.0","25,480.0","25,200.0","5.81M","1.43%"
"10/27/2021","25,120.0","24,920.0","25,440.0","24,920.0","7.29M","0.96%"
"10/26/2021","24,880.0","25,000.0","25,000.0","24,640.0","6.57M","-0.48%"
"10/25/2021","25,000.0","25,360.0","25,360.0","24,880.0","6.50M","-1.11%"
"10/22/2021","25,280.0","25,520.0","25,560.0","25,160.0","4.78M","-0.47%"
"10/21/2021","25,400.0","25,840.0","25,840.0","25,400.0","5.17M","-1.70%"
"10/20/2021","25,840.0","25,840.0","26,120.0","25,440.0","4.81M","0.00%"
"10/19/2021","25,840.0","25,920.0","25,920.0","25,520.0","4.52M","0.94%"
"10/18/2021","25,600.0","25,880.0","26,080.0","25,600.0","5.68M","-0.62%"
"10/15/2021","25,760.0","26,000.0","26,040.0","25,680.0","3.72M","-0.31%"
"10/14/2021","25,840.0","26,080.0","26,160.0","25,760.0","5.65M","-0.92%"
"10/13/2021","26,080.0","26,080.0","26,320.0","26,000.0","4.64M","0.00%"
"10/12/2021","26,080.0","26,320.0","26,320.0","25,920.0","4.23M","0.00%"
"10/11/2021","26,080.0","25,280.0","26,080.0","25,280.0","8.36M","3.66%"
"10/08/2021","25,160.0","25,120.0","25,240.0","25,000.0","4.35M","0.80%"
"10/07/2021","24,960.0","25,200.0","25,200.0","24,960.0","2.70M","-0.48%"
"10/06/2021","25,080.0","25,240.0","25,320.0","24,880.0","4.15M","-0.48%"
"10/05/2021","25,200.0","24,800.0","25,200.0","24,800.0","3.64M","1.61%"
"10/04/2021","24,800.0","25,040.0","25,120.0","24,480.0","7.07M","-1.59%"
"10/01/2021","25,200.0","25,200.0","25,240.0","24,880.0","8.05M","-0.16%"
"09/30/2021","25,240.0","25,080.0","25,280.0","25,040.0","5.49M","0.64%"
"09/29/2021","25,080.0","25,280.0","25,360.0","24,920.0","4.52M","-0.79%"
"09/28/2021","25,280.0","25,200.0","25,400.0","25,120.0","3.15M","0.32%"
"09/27/2021","25,200.0","25,760.0","25,920.0","25,200.0","6.00M","-1.56%"
"09/24/2021","25,600.0","25,440.0","25,720.0","25,280.0","8.36M","1.27%"
"09/23/2021","25,280.0","25,360.0","25,440.0","25,200.0","5.26M","0.00%"
"09/22/2021","25,280.0","25,440.0","25,600.0","25,280.0","3.35M","-0.63%"
"09/21/2021","25,440.0","25,440.0","25,600.0","25,160.0","4.85M","-0.93%"
"09/20/2021","25,680.0","25,600.0","25,840.0","25,480.0","7.98M","1.58%"
"09/17/2021","25,280.0","25,280.0","25,440.0","25,080.0","5.72M","0.96%"
"09/16/2021","25,040.0","25,000.0","25,240.0","24,960.0","4.32M","0.32%"
"09/15/2021","24,960.0","25,200.0","25,200.0","24,920.0","6.22M","-0.95%"
"09/14/2021","25,200.0","25,480.0","25,600.0","25,200.0","5.64M","-1.25%"
"09/13/2021","25,520.0","25,840.0","25,840.0","25,520.0","6.50M","-1.24%"
"09/10/2021","25,840.0","26,000.0","26,040.0","25,800.0","5.13M","-0.46%"
"09/09/2021","25,960.0","25,600.0","25,960.0","25,560.0","4.29M","0.93%"
"09/08/2021","25,720.0","26,000.0","26,200.0","25,680.0","5.94M","-1.08%"
"09/07/2021","26,000.0","25,920.0","26,200.0","25,760.0","9.95M","1.40%"
"09/06/2021","25,640.0","25,760.0","25,840.0","25,560.0","9.23M","0.16%"
"09/01/2021","25,600.0","25,600.0","26,200.0","25,560.0","10.89M","0.00%"
"08/31/2021","25,600.0","26,000.0","26,080.0","25,600.0","6.91M","-0.47%"
"08/30/2021","25,720.0","25,440.0","25,920.0","25,280.0","10.04M","1.26%"
"08/27/2021","25,400.0","25,360.0","25,480.0","24,640.0","10.09M","-0.63%"
"08/26/2021","25,560.0","26,040.0","26,080.0","25,440.0","6.18M","-1.54%"
"08/25/2021","25,960.0","25,760.0","26,000.0","25,520.0","6.08M","0.46%"
"08/24/2021","25,840.0","25,600.0","26,000.0","25,360.0","11.36M","0.94%"
"08/23/2021","25,600.0","26,800.0","26,880.0","25,600.0","19.50M","-4.76%"
"08/20/2021","26,880.0","28,240.0","28,280.0","26,440.0","26.19M","-4.82%"
"08/19/2021","28,240.0","28,400.0","28,440.0","27,960.0","11.71M","-0.70%"
"08/18/2021","28,440.0","28,360.0","28,640.0","28,240.0","8.87M","-0.14%"
"08/17/2021","28,480.0","28,800.0","28,960.0","28,320.0","10.93M","-0.28%"
"08/16/2021","28,560.0","28,280.0","28,800.0","27,840.0","15.07M","0.99%"
"08/13/2021","28,280.0","28,160.0","28,360.0","27,440.0","18.91M","0.14%"
"08/12/2021","28,240.0","28,640.0","28,800.0","28,240.0","15.18M","-1.94%"
"08/11/2021","28,800.0","29,200.0","29,400.0","28,800.0","20.62M","-1.37%"
"08/10/2021","29,200.0","29,440.0","29,480.0","28,960.0","13.07M","0.00%"
"08/09/2021","29,200.0","28,320.0","29,480.0","28,120.0","24.05M","2.67%"
"08/06/2021","28,440.0","28,880.0","28,920.0","28,360.0","10.78M","-1.25%"
"08/05/2021","28,800.0","28,280.0","28,880.0","28,240.0","17.23M","1.41%"
"08/04/2021","28,400.0","28,800.0","28,800.0","28,240.0","10.58M","-0.84%"
"08/03/2021","28,640.0","28,360.0","28,640.0","28,000.0","10.96M","0.70%"
"08/02/2021","28,440.0","28,400.0","28,800.0","28,280.0","10.81M","-1.66%"
"07/30/2021","28,920.0","27,440.0","28,920.0","27,440.0","43.95M","5.86%"
"07/29/2021","27,320.0","26,760.0","27,360.0","26,640.0","9.55M","3.02%"
"07/28/2021","26,520.0","26,560.0","26,880.0","26,440.0","6.06M","0.00%"
"07/27/2021","26,520.0","26,440.0","26,800.0","26,400.0","7.04M","1.38%"
"07/26/2021","26,160.0","26,080.0","26,480.0","25,640.0","9.41M","-0.91%"
"07/23/2021","26,400.0","27,120.0","27,320.0","26,400.0","9.29M","-3.23%"
"07/22/2021","27,280.0","27,040.0","27,520.0","26,560.0","8.95M","0.89%"
"07/21/2021","27,040.0","27,240.0","27,600.0","27,000.0","10.22M","-0.29%"
"07/20/2021","27,120.0","26,000.0","27,120.0","25,600.0","10.70M","5.44%"
"07/19/2021","25,720.0","26,320.0","26,520.0","25,560.0","12.52M","-4.32%"
"07/16/2021","26,880.0","26,520.0","26,880.0","26,240.0","7.40M","2.60%"
"07/15/2021","26,200.0","25,120.0","26,360.0","25,080.0","6.37M","3.15%"
"07/14/2021","25,400.0","26,320.0","26,400.0","24,880.0","13.51M","-3.50%"
"07/13/2021","26,320.0","26,640.0","26,640.0","25,840.0","8.34M","0.46%"
"07/12/2021","26,200.0","27,600.0","27,800.0","26,200.0","22.94M","-6.96%"
"07/09/2021","28,160.0","28,800.0","29,280.0","27,200.0","14.14M","-2.76%"
"07/08/2021","28,960.0","29,240.0","29,760.0","28,800.0","9.19M","-0.96%"
"07/07/2021","29,240.0","28,800.0","29,520.0","28,080.0","12.65M","1.53%"
"07/06/2021","28,800.0","30,400.0","30,560.0","28,800.0","12.59M","-5.14%"
"07/05/2021","30,360.0","29,040.0","30,480.0","28,720.0","20.84M","5.12%"
"07/02/2021","28,880.0","29,040.0","29,120.0","28,800.0","8.01M","0.42%"
"07/01/2021","28,760.0","28,440.0","28,960.0","28,080.0","12.99M","0.70%"
"06/30/2021","28,560.0","29,120.0","29,200.0","28,480.0","12.04M","-2.06%"
"06/29/2021","29,160.0","29,520.0","29,560.0","29,160.0","8.35M","-0.68%"
"06/28/2021","29,360.0","29,360.0","29,440.0","29,040.0","9.92M","0.96%"
"06/25/2021","29,080.0","28,960.0","29,280.0","28,840.0","9.92M","0.41%"
"06/24/2021","28,960.0","28,800.0","29,160.0","28,480.0","14.37M","1.12%"
"06/23/2021","28,640.0","28,720.0","29,120.0","28,560.0","12.81M","0.42%"
"06/22/2021","28,520.0","28,160.0","28,800.0","27,880.0","18.59M","2.59%"
"06/21/2021","27,800.0","27,920.0","28,160.0","27,720.0","6.81M","-0.71%"
"06/18/2021","28,000.0","28,160.0","28,400.0","27,920.0","11.52M","0.29%"
"06/17/2021","27,920.0","27,200.0","28,000.0","26,960.0","7.99M","0.58%"
"06/16/2021","27,760.0","28,280.0","28,360.0","27,600.0","10.26M","-1.84%"
"06/15/2021","28,280.0","27,280.0","28,960.0","26,800.0","22.72M","3.67%"
"06/14/2021","27,280.0","27,720.0","27,920.0","27,080.0","13.68M","-1.59%"
"06/11/2021","27,720.0","27,520.0","28,080.0","27,040.0","11.92M","1.61%"
"06/10/2021","27,280.0","27,600.0","28,280.0","27,280.0","17.50M","0.41%"
"06/09/2021","27,168.0","25,728.0","27,264.0","25,600.0","19.63M","5.60%"
"06/08/2021","25,728.0","27,232.0","27,776.0","25,728.0","22.38M","-6.51%"
"06/07/2021","27,520.0","28,736.0","28,736.0","27,040.0","28.91M","-5.08%"
"06/04/2021","28,992.0","28,800.0","29,376.0","28,800.0","14.83M","-1.31%"
"06/03/2021","29,376.0","29,632.0","29,632.0","28,544.0","19.17M","2.91%"
"06/02/2021","28,544.0","27,296.0","28,544.0","27,200.0","25.02M","5.94%"
"06/01/2021","26,944.0","27,200.0","27,456.0","26,880.0","17.44M","1.69%"
"05/31/2021","26,496.0","25,280.0","26,528.0","24,960.0","25.05M","6.43%"
"05/28/2021","24,896.0","24,448.0","24,896.0","24,352.0","14.71M","1.83%"
"05/27/2021","24,448.0","24,640.0","25,056.0","24,256.0","14.92M","-0.65%"
"05/26/2021","24,608.0","24,352.0","24,736.0","24,352.0","15.59M","1.18%"
"05/25/2021","24,320.0","24,000.0","24,480.0","23,872.0","13.68M","1.33%"
"05/24/2021","24,000.0","24,224.0","24,224.0","23,840.0","11.79M","0.00%"
"05/21/2021","24,000.0","23,936.0","24,512.0","23,872.0","14.29M","0.27%"
"05/20/2021","23,936.0","23,424.0","24,000.0","23,424.0","19.16M","2.19%"
"05/19/2021","23,424.0","23,168.0","23,488.0","22,976.0","12.72M","0.97%"
"05/18/2021","23,200.0","23,424.0","23,424.0","22,976.0","12.31M","-0.82%"
